course_id|name|institution|language|total_reviews|total_reviewers|average_rating
machine-learning|Machine Learning|Stanford University|English|12639|12677|4.7
indigenous-canada|Indigenous Canada|University of Alberta|Spanish|1460|1460|4.8
the-science-of-well-being|The Science of Well-Being|Yale University|English|8186|8199|4.9
technical-support-fundamentals|Technical Support Fundamentals|Google|English|12051|12055|4.8
google-cbrs-cpi-training|Become a CBRS Certified Professional Installer by Google|Google - Spectrum Sharing|English|33|33|4.8
financial-markets-global|Financial Markets|Yale University|English|3102|3108|4.8
introduction-psychology|Introduction to Psychology|Yale University|English|3009|3015|4.9
python|Programming for Everybody (Getting Started with Python)|University of Michigan|English|15184|15226|4.6
computer-networking|The Bits and Bytes of Computer Networking|Google|English|4800|4813|4.6
ai-for-everyone|AI For Everyone|DeepLearning.AI|English|7366|7386|4.8
python-crash-course|Crash Course on Python|Google|English|3224|3231|4.7
psychological-first-aid|Psychological First Aid|Johns Hopkins University|English|2916|2926|4.8
neural-networks-deep-learning|Neural Networks and Deep Learning|DeepLearning.AI|English|12263|12292|4.8
what-is-datascience|What is Data Science?|IBM|English|7384|7397|4.6
negotiation-skills|Successful Negotiation: Essential Strategies and Skills|University of Michigan|English|2854|2869|4.8
uva-darden-project-management|Fundamentals of Project Planning and Management|University of Virginia|English|1128|1132|4.8
project-management|Project Launch|University of California, Irvine|English|36|36|4.4
brand|Brand Management: Aligning Business, Brand and Behaviour|London Business School|English|1089|1091|4.9
sciwrite|Writing in the Sciences|Stanford University|English|1282|1286|4.9
food-and-health|Stanford Introduction to Food and Health|Stanford University|English|4948|4965|4.7
html-css-javascript-for-web-developers|HTML, CSS, and Javascript for Web Developers|Johns Hopkins University|English|3177|3186|4.8
excel-essentials|Excel Skills for Business: Essentials|Macquarie University|English|7365|7377|4.9
negotiation|Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator|Yale University|English|1034|1038|4.9
everyday-excel-part-1|Everyday Excel, Part 1|University of Colorado Boulder|English|301|303|4.8
learning-how-to-learn|Learning How to Learn: Powerful mental tools to help you master tough subjects|University of California San Diego|English|11840|11871|4.8
gcp-fundamentals|Google Cloud Platform Fundamentals: Core Infrastructure|Google Cloud|English|5913|5935|4.7
wharton-contagious-viral-marketing|Viral Marketing and How to Craft Contagious Content|University of Pennsylvania|English|1301|1303|4.8
python-data|Python Data Structures|University of Michigan|English|11386|11422|4.8
private-equity|Private Equity and Venture Capital|Università Bocconi|English|1100|1102|4.8
learn-korean|First Step Korean|Yonsei University|English|5912|5993|4.9
introduction-tensorflow|Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning|DeepLearning.AI|English|2590|2596|4.7
os-power-user|Operating Systems and You: Becoming a Power User|Google|English|2193|2199|4.5
open-source-tools-for-data-science|Tools for Data Science|IBM|English|2883|2887|4.0
deep-neural-network|Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization|DeepLearning.AI|English|6050|6165|4.8
diversity-inclusion-workplace|Diversity and inclusion in the workplace|ESSEC Business School|English|119|120|4.7
